anode_ocv_table_start
4=col
0xe4418d59=crc
0.156067141554917160, 0.152012766137545720, 0.147895545051734440
0.143963677006752690, 0.141215010427236860, 0.138707680850700620
0.136441787279784230, 0.134441759231248570, 0.132714758229558080
0.131288090458757000, 0.130231990948129980, 0.129300284105209300
0.129068418332798140, 0.128526108014389550, 0.128071462493173860
0.127750350393873890, 0.127547507863346540, 0.127140118391586570
0.127140875965960410, 0.126673908486852950, 0.126439356961396020
0.126318443450320170, 0.126118848945634270, 0.125958496442332230
0.125678557710114960, 0.125283129073854800, 0.125147528896546400
0.124664058050465450, 0.124371016639071280, 0.124103369887978020
0.123452019674977540, 0.122885787605132770, 0.122259436217716480
0.121155545216364070, 0.119795034175158550, 0.117458342994312650
0.114136480372342880, 0.108691637114684740, 0.101823823912202570
0.095770601934737520, 0.092805823926546349, 0.091672457799274951
0.091292251851605721, 0.090995845126871000, 0.090802673760728700
0.090473160422272131, 0.090357590598619586, 0.090298441291213977
0.090076551400250768, 0.089843127970613557, 0.089733693091879951
0.089590510167343040, 0.089482117667517527, 0.089390876964091093
0.089365696188995314, 0.089304561762113738, 0.089055615534226834
0.088951316500978331, 0.089019728188606817, 0.088888981363599073
0.088726934287079400, 0.088640478841623890, 0.088482062591659513
0.088300211827427311, 0.088390219022124142, 0.088184588906644962
0.088019360151998544, 0.087844185377327050, 0.087619351674400700
0.087512531036248245, 0.087301781743407941, 0.087247419032499426
0.086892589307064755, 0.086546655078915100, 0.086063708729825689
0.085714032460289483, 0.085036026423793400, 0.083958659500000000
0.081258436399799960, 0.900307042079395710, 0.613408260010624000
0.487028216664360970, 0.403420327892839210, 0.341087258736342660
0.292140125288600950, 0.252853666137505000, 0.226519434210142420
0.217512464541836200, 0.215206610015650610, 0.213646769695914340
0.212141208943251360, 0.210514197734253670, 0.207838430349362830
0.202350963459753480, 0.195315555599889170, 0.188906223475513280
0.182770069176780320, 0.176477268722674940, 0.170481026568874040
0.165445606120860590, 0.161270330849501430, 0.157363942883506110
0.153278781741905120, 0.149259897688095030, 0.145735493707011780
0.142797425817844240, 0.140229836128582970, 0.137739489458601210
0.134874074575939060, 0.132227458998312310, 0.130062255701567870
0.128543420959032680, 0.127554307598450380, 0.126820711663074240
0.126250698578392110, 0.125921877912649580, 0.125552182843471300
0.125199234045659360, 0.124991255288261600, 0.124656459825300190
0.124412170731204100, 0.124201013507353940, 0.123860002900801600
0.123677598051909890, 0.123469901869013410, 0.123218278153168690
0.122896137713558480, 0.122580398636119910, 0.122346107186331360
0.122015670340293440, 0.121677951261155960, 0.121072689116153510
0.120411013780430870, 0.119655235215461650, 0.118464477222943590
0.116562841386370140, 0.113466346338818090, 0.109169052680165150
0.104592800546369210, 0.100183265407395890, 0.097056208361359558
0.094411249449417173, 0.092238661362645039, 0.091110506867959629
0.090447488391350514, 0.090139594601693268, 0.089921310887855252
0.089683337022672865, 0.089593940373872610, 0.089346146755788183
0.089240906209002033, 0.089135233557452500, 0.089020472817689900
0.088915354909211736, 0.088705612787547336, 0.088599223149923648
0.088526447064475572, 0.088296284964363772, 0.088304323600159426
0.088149250103380636, 0.088026236246749837, 0.087941642533878400
0.087853611764936140, 0.087672228069668609, 0.087500357227174724
0.087482821798150728, 0.087281787394389881, 0.087125953466045292
0.087056877754101938, 0.086818779884741800, 0.086560472871664240
0.086373168601739769, 0.086127638462434361, 0.085762861309702400
0.085220052537689536, 0.084687339216365773, 0.083889660040568800
0.082842278670800018, 0.081134933247840000, 0.077570527574220755
0.970746058576481110, 0.644894886639695410, 0.510100615567483000
0.422423045482158310, 0.357706986045064350, 0.306994564441341100
0.266288777338470620, 0.237498065343112600, 0.222971948710283700
0.216491436044310510, 0.214678325594692940, 0.213487621750439590
0.212188349051843890, 0.210212500098578140, 0.205177695287244470
0.199325961006998310, 0.193503468965279590, 0.187428499334291070
0.181035682811151540, 0.175072185757879640, 0.169885237171453570
0.165592861369980910, 0.161757678435323320, 0.157976737131475640
0.153851222094096520, 0.149794183520153500, 0.146222829594136540
0.143286275938327350, 0.140390349550008760, 0.137111548122835380
0.133479319213025390, 0.130484085542636320, 0.128233871643604060
0.126515181810691630, 0.125346622355688410, 0.124572958007216680
0.124055514999493470, 0.123685467814794390, 0.123357165157396820
0.123119571188974210, 0.122840382978823940, 0.122630379529824100
0.122381249330949450, 0.122235622819622190, 0.121982265706187530
0.121864317700299600, 0.121675335153297110, 0.121392573778380920
0.121187473504937580, 0.120965957372597580, 0.120729433671395310
0.120450625803259700, 0.120014679560320430, 0.119601762300982920
0.119073277016482830, 0.118252945892304850, 0.117065361179926830
0.114714292619730580, 0.111188956413702300, 0.107382658923206880
0.103793958960526390, 0.100589292073179680, 0.097886900549892339
0.095261879085617562, 0.093002240387393575, 0.091255662790548461
0.090294739606279664, 0.089928922186352858, 0.089785535104700331
0.089589975018059820, 0.089588513112445381, 0.089427315917521800
0.089286295115157108, 0.089215912675686168, 0.089093406138115769
0.088962853704672731, 0.088943293003700533, 0.088771090015109078
0.088723541454583221, 0.088708990604122739, 0.088517941484212756
0.088559819552693472, 0.088436800372603985, 0.088379434822554892
0.088192327279197500, 0.088115043821316400, 0.088041092173659172
0.087996021759105744, 0.087890819494012562, 0.087681473895564729
0.087505265941966739, 0.087475673520164929, 0.087313509869803255
0.087125264026328877, 0.086765877858129073, 0.086413680920874689
0.086006399948665921, 0.085212060583307561, 0.084003860765446511
0.081607810236619727, 0.076472556451069300
anode_ocv_table_end
weight_table_start
4=col
0xc317436a=crc
0.47428342620618680, 0.44428368081084800, 0.41812688783689345
0.39581304728432287, 0.37734215915313657, 0.36425036052552578
0.35329932443916884, 0.34605373737414363, 0.34375358296543451
0.34423294084834177, 0.34665329551977092, 0.34887779707439659
0.34767146025839274, 0.34386736950480795, 0.33860292091758848
0.33308940180112290, 0.32706334462894293, 0.32205285320261562
0.31898612609432569, 0.31673300364308365, 0.31399377449587973
0.31115555464922728, 0.30808325559584682, 0.30481981027327700
0.30168851579487127, 0.29922514397023586, 0.29777408810662576
0.29724736254531742, 0.29725247472035676, 0.29764356025350408
0.29835941368950480, 0.29929522208873527, 0.30039108774794100
0.30159019002340975, 0.30286430817023400, 0.30412172150809208
0.30559107520621082, 0.30717501861819224, 0.30890392695094049
0.31054717851076474, 0.31233782474455141, 0.31464779866611736
0.31738248785402279, 0.32059072217305312, 0.32353976279786523
0.32692446663331200, 0.33157177898355022, 0.33683899147264900
0.34270681704650630, 0.34839945449784954, 0.35327790067121767
0.35668909667779564, 0.35823588261064493, 0.35964476217235869
0.35918906502263265, 0.35550201927164460, 0.34873116511982455
0.34025841666921797, 0.33216499858276050, 0.32638757481778900
0.32420887615755251, 0.32558865555167821, 0.32893889233846740
0.33322930269115036, 0.33805428439675095, 0.34316444633197968
0.34818012926955483, 0.35292249709978452, 0.35735585276641624
0.36166626649768668, 0.36602333468315196, 0.37072723048183981
0.37568395056294046, 0.38078865367436121, 0.38593654100926167
0.39104804493235273, 0.39641622369186774, 0.40216326474987907
0.40816163661952753, 0.41412255910673623, 0.41994237160456865
0.42552181628308283, 0.43069997591653070, 0.43573212212446116
0.44089230757040559, 0.44605695433979625, 0.45122160110918724
0.45638624787857790, 0.46155089464796906, 0.46671554141735994
0.47188018818675087, 0.47704483495614181, 0.48220948172553307
0.48737412849492484, 0.49253877526431555, 0.49770342203370700
0.50286806880309842, 0.50803271557248963, 0.51319736234188107
0.51836200911127261, 0.52352665588066449, 0.46723353225011277
0.43722055558234000, 0.41034466733364655, 0.38660586750403214
0.36600415609349690, 0.35140098702690453, 0.33655234230228348
0.32431534447988281, 0.31720302020768276, 0.31660866078290562
0.32085532860130983, 0.32620806027316579, 0.32919627437168736
0.32968147294849931, 0.32790587950352462, 0.32414748349556105
0.31901614479846641, 0.31335132121776182, 0.30790667941471833
0.30274799322652080, 0.29800992667178988, 0.29320875509732530
0.28929342806123559, 0.28659138344502794, 0.28472275724588830
0.28335280927006617, 0.28240598060208894, 0.28148205241476459
0.27997727018099933, 0.27799475706165816, 0.27678330275443008
0.27597429792707434, 0.27567741045625366, 0.27582203529346261
0.27630193686906246, 0.27696341605156638, 0.27774337753744821
0.27871801913172628, 0.27967869747344037, 0.28070072511500632
0.28164664129366840, 0.28246818026577947, 0.28327038413993161
0.28418078333128871, 0.28517784510964500, 0.28630658631300737
0.28749082428912154, 0.28663880406688497, 0.28864700195480847
0.29456530666028791, 0.30295035079673005, 0.31229117732907491
0.32088546068573320, 0.32696701751901031, 0.32858842915951700
0.32752130611621694, 0.32731548894280332, 0.32489367885794790
0.31927410050170735, 0.31082617394781853, 0.30142942331505035
0.29329008303937615, 0.28833928454083141, 0.28739619304833419
0.28956595997299844, 0.29295803016357863, 0.29645170739282484
0.30015888842654681, 0.30379168397988160, 0.30694373603133329
0.30992425348256497, 0.31283182958153200, 0.31604605222229210
0.31989632729560458, 0.32447429826420066, 0.32985957445210856
0.33523813940176922, 0.34084328534777800, 0.34647218544047653
0.35233447499022369, 0.35831439412389487, 0.36464724542251403
0.37227279333674540, 0.38173130626303708, 0.39317342694745211
0.40609936731036772, 0.42009089240540404, 0.43427826804167829
0.44807736256883096, 0.46186241434638231, 0.47564746612393338
0.48943251790148445, 0.50321756967903564, 0.51700262145658671
0.53078767323413789, 0.54457272501168900, 0.55835777678924048
0.57214282856679144, 0.58592788034434300, 0.59971293212189436
0.61349798389944610, 0.55388322243515431, 0.51661815656667509
0.48372887115474006, 0.45521536619934910, 0.43107764170050217
0.41611502960186700, 0.39962294015769295, 0.38557725701121559
0.37567012285694329, 0.37271912103349586, 0.37607488200703992
0.38124064119890033, 0.38487179200053906, 0.38669781692047722
0.38680683220433848, 0.38483525461330337, 0.38154980145514722
0.37850198560094761, 0.37476247571338162, 0.37059448385299748
0.36597135833026723, 0.36154476137139668, 0.35686519582991755
0.35233060276277139, 0.34780027423323973, 0.34362157958401385
0.33981950685553713, 0.33631120613243309, 0.33304812733435613
0.32989955514457048, 0.32705051505381139, 0.32462669821947238
0.32313187132102777, 0.32245267154368024, 0.32218095236824895
0.32219780019287336, 0.32239095889442776, 0.32257599410641358
0.32260415487461658, 0.32266887105871639, 0.32270417698572290
0.32140623118889666, 0.32149752477079324, 0.32434601744076225
0.32891985457547890, 0.33404306325983862, 0.33865956614802506
0.34165138250731913, 0.34194185294414026, 0.34129885010093225
0.34148458165500362, 0.34187105209214724, 0.34211117964503918
0.34187688232517915, 0.34108177953959429, 0.33950058459288018
0.33677709358233737, 0.33250437703025776, 0.32703461498576925
0.32129741774097753, 0.31673679087237322, 0.31272041445911003
0.31252197969347012, 0.31664383246555661, 0.32285746021689171
0.32903163660743978, 0.33391420050082621, 0.33745817604022826
0.33825224227536965, 0.33824700863979662, 0.33992053313585296
0.34223519629274374, 0.34519663966278707, 0.34621073869073800
0.35193098631260572, 0.36151235517058933, 0.37382025354555021
0.38576585969047661, 0.39608889754223114, 0.40406193937808293
0.40687434454732100, 0.40894631740254939, 0.41229689732644592
0.41678789702413044, 0.42173437079852838, 0.42791175023137779
0.43607305852006512, 0.44477440353445807, 0.45367677109852489
0.46283554236201147, 0.47177238170155267, 0.48067771129656212
0.48958930005066548, 0.49850088880476884, 0.50741247755887264
0.51632406631297600, 0.52523565506707970, 0.53414724382118317
0.54305883257528642, 0.55197042132938945, 0.56088201008349259
0.65557289867674451, 0.60724476871538990, 0.56627837067382791
0.53267370455205809, 0.50643077035008077, 0.49599920674471509
0.48288028809952460, 0.47066115534685349, 0.46134248448228443
0.45659899116928210, 0.45701858561751740, 0.46091445078677257
0.46521305608020069, 0.46784386648261705, 0.46868890108126254
0.46802995408290154, 0.46592372233913465, 0.46350243733904606
0.46121391094329445, 0.45875514790077970, 0.45589349262623713
0.45268237529613931, 0.44907939492574078, 0.44454872075901747
0.43926859276530805, 0.43394990183702076, 0.42891755932325420
0.42428782084931421, 0.41982640681907551, 0.41651006383153344
0.41363109860730868, 0.41099661250052910, 0.40912040546379791
0.40803317354944013, 0.40743728893986608, 0.40667113096831800
0.40681946284570614, 0.40708796148897164, 0.40733631253844182
0.40785226701691130, 0.40838082461229158, 0.40882093593822649
0.40916115724427621, 0.40935367817471935, 0.40934427286029218
0.40908703461308132, 0.40871939992823247, 0.40822684570460227
0.40748136232793042, 0.40658479245228746, 0.40569764299279387
0.40475533958858595, 0.40351290825682873, 0.40217912714000781
0.40069109326382191, 0.39964667629302841, 0.39840568815284194
0.39631534504883148, 0.39263984602237567, 0.38809815615733162
0.38323899101020409, 0.37818998507543267, 0.37371245719503410
0.36941746281332477, 0.36504094853468505, 0.36174944268874900
0.35972863139871500, 0.36069792765244013, 0.36390621753895600
0.36751898131420435, 0.37282228474939377, 0.37877885625958496
0.38543381834383689, 0.39112647926078137, 0.39585152823368547
0.39919972682230742, 0.39989852013434479, 0.40050508309264600
0.40258158876223415, 0.40633930123359990, 0.41090382875178821
0.41624640296021770, 0.42247226500916907, 0.42764595407860934
0.43120274801994435, 0.43368619729623442, 0.43701073238772309
0.44230014671848877, 0.45068299702166076, 0.46294332601000615
0.47823862311654569, 0.49428172055033232, 0.51155960801854750
0.53164586144413000, 0.55524516661562728, 0.58221660403002200
0.61162444019019600, 0.64074239629764707, 0.67096697147535433
0.70229816572331800, 0.73473597904153820
weight_table_end
origin_ocv_table_start
4=col
0xce06ba02=crc
3.0082075980676173, 3.3192516091424138, 3.4482884106619807
3.5333875602831015, 3.5963900388580500, 3.6457089175020956
3.6827249648908618, 3.6987713187127698, 3.7023248166050675
3.7045903321493165, 3.7070436486721778, 3.7093742998883670
3.7128638875351276, 3.7190799594163138, 3.7277764890081819
3.7357284435509133, 3.7428404451974329, 3.7496832009046290
3.7566573517171900, 3.7631098788438351, 3.7681837499965667
3.7728634165044364, 3.7779999131234971, 3.7837346163408583
3.7891946793606071, 3.7934937298841556, 3.7970968134441074
3.8002084597750279, 3.8029581993946442, 3.8056916404142580
3.8084728822803506, 3.8115235787282744, 3.8145569764451857
3.8178545919490796, 3.8210645623387141, 3.8245499632409281
3.8282292174976464, 3.8321255667077061, 3.8360153873808329
3.8400923494083394, 3.8443978712604645, 3.8489218768507492
3.8536633341222415, 3.8585721934597803, 3.8636786670168450
3.8689709611841927, 3.8744115748662775, 3.8801383149069641
3.8861097909824593, 3.8922131207360078, 3.8987495919088655
3.9055462628698288, 3.9129265863604989, 3.9209318690002952
3.9298550306482358, 3.9400821324084703, 3.9520117089251938
3.9657745897367280, 3.9789760616752200, 3.9894480301321362
3.9985967599411634, 4.0078308615204481, 4.0172201303050041
4.0269760188334338, 4.0368315062008335, 4.0470682254144048
4.0572140879752965, 4.0670298570724839, 4.0765640773630043
4.0863124761246166, 4.0962853527337595, 4.1066520941445752
4.1171412452409957, 4.1278301672106990, 4.1385224040704429
4.1497102257507175, 4.1604852742028662, 4.1714793596199247
4.1827189478490263, 4.1941980373161734, 4.2055448320264812
4.2171821641961991, 4.2287142098032975, 4.2403543936678400
4.2521008980786625, 4.2637048027312865, 4.2754243623702912
4.2869390423642235, 4.2985694474315700, 4.3099489058391285
4.3212676179620058, 4.3321673725844700, 4.3430180958637600
4.3536862905140481, 4.3639487880005232, 4.3741231745687800
4.3843641793573154, 4.3948023104623033, 4.4058867969694333
4.4184977297133905, 4.4381386091512100, 3.0031064648977788
3.3038494564801604, 3.4311303667093811, 3.5151059929805912
3.5775629875351478, 3.6268097268893893, 3.6659260057790322
3.6914484683980877, 3.6985951005470792, 3.7008563325465187
3.7025602090369123, 3.7042280392259186, 3.7064091633606253
3.7093201056331484, 3.7158662910620919, 3.7237597089754391
3.7308594208972070, 3.7375401574567211, 3.7446969775847552
3.7517840197056569, 3.7582578172343166, 3.7635241817534126
3.7687068250252800, 3.7744310194558826, 3.7804509797383634
3.7864595062669917, 3.7913800135510209, 3.7962846304122424
3.8011214302749772, 3.8058500254890029, 3.8105374531839979
3.8149507418520794, 3.8191068149915730, 3.8233429917294535
3.8271314386090056, 3.8313486456695638, 3.8356816761769781
3.8400348416450858, 3.8445143313235972, 3.8492329863857666
3.8538188104337419, 3.8590848559342472, 3.8641730943469900
3.8693827945343480, 3.8748577366909109, 3.8804640054497330
3.8864062368036216, 3.8926434671164731, 3.8988387006408622
3.9056214974540775, 3.9124631298546504, 3.9193911091669733
3.9269887574309981, 3.9346877785580432, 3.9427399879483906
3.9514687877287811, 3.9606675761675438, 3.9711539037258214
3.9829129121040747, 3.9972196152968786, 4.0130024539009588
4.0281401147509825, 4.0403813002549152, 4.0509722542837823
4.0609734865613400, 4.0711216647897900, 4.0813231319019732
4.0918073914521838, 4.1023731659000333, 4.1129899058535900
4.1239178922154620, 4.1349990254698792, 4.1461343520018500
4.1573888810630457, 4.1687658786611559, 4.1801676363389353
4.1915848097360042, 4.2032463909521915, 4.2150207619203321
4.2267190826648100, 4.2383729628811064, 4.2502213281377248
4.2620380789805600, 4.2737503513216675, 4.2854245126642390
4.2970229072446013, 4.3081349879448432, 4.3194027353755393
4.3302565552817125, 4.3409158781852568, 4.3511711745264163
4.3610336472148861, 4.3705293974470667, 4.3796863772273040
4.3887922172685458, 4.3975247689042982, 4.4060034429476946
4.4140055271182517, 4.4219298271548171, 4.4299359851379734
4.4399903221342454, 3.0054077842867732, 3.2941644990375756
3.4210686517926000, 3.5050753623036544, 3.5676913612255916
3.6169857411287696, 3.6564746397642622, 3.6831421683889700
3.6922809851358003, 3.6947667769744212, 3.6964767188390240
3.6981566544638249, 3.7000819854495122, 3.7030854621324165
3.7092644832686972, 3.7169681016651688, 3.7240858110461637
3.7310616987734759, 3.7384474638660805, 3.7456754046842589
3.7520409489151860, 3.7576966291263787, 3.7632946406064300
3.7692478849683900, 3.7753435553913710, 3.7810772359723677
3.7863292566946951, 3.7914704948558198, 3.7967646773015082
3.8024771449664549, 3.8082656530667207, 3.8134736145486037
3.8180719236122420, 3.8223346993295082, 3.8265269406545195
3.8307108945019657, 3.8349533685332275, 3.8393437734249942
3.8439230623761569, 3.8485787283189170, 3.8534505285824272
3.8584371101054780, 3.8636262431442807, 3.8690455792491094
3.8745858026541597, 3.8802512818975900, 3.8862104301900686
3.8924161318378396, 3.8988863890356114, 3.9053821177287182
3.9122326380235748, 3.9193271068476685, 3.9269116343033055
3.9347042898501159, 3.9428700529141367, 3.9517846149227200
3.9616800112350155, 3.9731121942841505, 3.9858237626360009
3.9991949115556054, 4.0125788792130717, 4.0248270865969173
4.0364704950113319, 4.0476154024092379, 4.0580182926122088
4.0681783314368607, 4.0782324972091430, 4.0885069227587438
4.0989422706830423, 4.1094857352466558, 4.1202211028647113
4.1310113530924131, 4.1419740335274344, 4.1530117435100911
4.1641737026622856, 4.1754836094284000, 4.1868370127109946
4.1982308337249394, 4.2098505087528900, 4.2212922288076751
4.2329329738025923, 4.2445032711642332, 4.2560359837908921
4.2675865668143231, 4.2790890690048453, 4.2904368873977647
4.3015811858142872, 4.3125889140565237, 4.3233698950497272
4.3338506604525930, 4.3440605897998612, 4.3540532958390132
4.3636415266598991, 4.3730315644325684, 4.3821682651060714
4.3910804109654462, 4.3996787858251158, 4.4081446681070986
4.4164971217934994, 4.4250586676242394, 4.4356836375114330
2.9278148363640129, 3.2559673703684915, 3.3912573292932362
3.4793664741324584, 3.5445198084636491, 3.5955029423753708
3.6364683319430378, 3.6656038792667140, 3.6803844081366024
3.6870987604000152, 3.6890861686785907, 3.6905600630820565
3.6921654976516813, 3.6946698102175488, 3.7004996413566182
3.7071419618227375, 3.7137682678234634, 3.7208094752529544
3.7283774032389760, 3.7355764501755053, 3.7420323760373830
3.7477867101502480, 3.7533002055877964, 3.7589378740334372
3.7651087354401724, 3.7712159096086992, 3.7769513838312565
3.7821657579613341, 3.7876966689620062, 3.7940990385404967
3.8007583123125506, 3.8064498800013720, 3.8113451591054859
3.8156741379345043, 3.8197014438284751, 3.8236330902714228
3.8276364117240633, 3.8316602093932066, 3.8358699131340300
3.8401814566761732, 3.8446057480703772, 3.8491677338317989
3.8539650005362951, 3.8588417733317626, 3.8638778205701400
3.8691011814642509, 3.8744471059591050, 3.8800962261759886
3.8857846792992636, 3.8917414842181657, 3.8978493811228971
3.9042387263822165, 3.9109202885001397, 3.9178255175210777
3.9251746246210710, 3.9331557698076445, 3.9421633542425405
3.9528730385828297, 3.9645010237042411, 3.9759258166785654
3.9868262189062889, 3.9974543363188251, 4.0078212011759264
4.0181648413057323, 4.0281532511854534, 4.0376750283483807
4.0468807008228991, 4.0559228926686730, 4.0651411626830258
4.0745484432975676, 4.0840658752714747, 4.0937101851799800
4.1035434199387391, 4.1135062685603581, 4.1236164555364558
4.1338130273558269, 4.1440691815219500, 4.1545697761220470
4.1650307134717783, 4.1756097249951729, 4.1863471100301846
4.1970350479434639, 4.2078596948651500, 4.2187108775578395
4.2296248993244729, 4.2405208133554089, 4.2513807654480944
4.2621836311684724, 4.2729872133311311, 4.2837900818823647
4.2944509091976988, 4.3049117554469900, 4.3152667859075882
4.3255299461884551, 4.3357429790094493, 4.3458369784869131
4.3558796244701385, 4.3661423154679886, 4.3767923956070400
4.3884583455681314, 4.4032209707616774
origin_ocv_table_end
temp_break_points_table_start
4=col
0x298c51c0=crc
10.0, 25.0, 35.0, 45.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x5b7cc5df=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 15.0, 14.0, 15.4
max_limit_list_table_end
min_limit_list_table_start
12=col
0x9dbcaaeb=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 0.5, 0.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x5a3f4378=crc
4.35, 4.4, 4.45, 4.5
max_voltage_table_end
controller_parameters_table_start
4=col
0x91490129=crc
3.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x47395cc6=crc
0.0, 0.33333333333333331, 0.66666666666666663, 1.0
soc_bp_3_table_end
