anode_ocv_table_start
4=col
0xc524665a=crc
0.088181575130126991, 0.087927424304926713, 0.087678026165891335
0.087456888366246210, 0.086924670872020618, 0.086620101135448213
0.086115775650181123, 0.085600378639278760, 0.084586862691996043
0.083353014647190651, 0.081570349671624839, 0.078315868133655861
0.072904589067570733, 0.063015635480392226, 0.044209205000000001
0.857804630957094361, 0.530966432744313654, 0.411893547257817627
0.334013968595297417, 0.276844284016057929, 0.235004118771755172
0.219799875159190528, 0.216566747005105781, 0.214503787280472813
0.212793571279430133, 0.210596601441474768, 0.207763743435986609
0.203436793631148055, 0.195580980744638228, 0.187540932335228061
0.180679119787038184, 0.173883033701739631, 0.167665749253285146
0.162423099697425133, 0.157382540558910572, 0.152569507986312497
0.149456195673618591, 0.146880012427748202, 0.143937802325403374
0.140977868298359399, 0.137679722107298508, 0.135343124840452939
0.133307191554427024, 0.130611160116219455, 0.128237249064383746
0.126816001892358310, 0.125848849062200951, 0.125153060345431971
0.124726190381714841, 0.124492642352817984, 0.124187434776201089
0.123855777543034784, 0.123685434184975240, 0.123566731576561853
0.123174686703593814, 0.123124060643097485, 0.122714134519063253
0.122571410187596749, 0.122408911742080059, 0.121907850869679035
0.121524371803706677, 0.121314791719984730, 0.120642995456864008
0.120052551679123251, 0.119335843196565150, 0.117948608493614451
0.115604319724416801, 0.111028297289101616, 0.107027562762293374
0.105444607345848693, 0.103630036376626267, 0.099688438031512047
0.095727847014179482, 0.093407660865349129, 0.092175204136151281
0.091536336342167859, 0.091242635030902977, 0.090751746984783985
0.090359400730150488, 0.090217846321060613, 0.090044897062300969
0.089819233464699735, 0.089819069031699450, 0.089721983596723634
0.089424948373941895, 0.089285573708924315, 0.089227773186316681
0.089334026626702104, 0.089124706306185533, 0.089004576097765006
0.088804715930160538, 0.088827033493094135, 0.088813935391814147
0.088612299669907704, 0.088499784621848279, 0.088560361161920162
0.088474924536306399, 0.088296048830734677, 0.088167820524380228
0.088068407333115384, 0.087749020152000687, 0.087765806196633170
0.087379735269164580, 0.087297262293168879, 0.086808110332705524
0.086650730889987870, 0.086138375312153889, 0.085584822411406039
0.084901384481668132, 0.083869961236797089, 0.082469780201780016
0.080453855328418311, 0.077106932395263797, 0.071456981244459081
0.062107605049722604, 0.043890827462436145
anode_ocv_table_end
weight_table_start
4=col
0x595e2b87=crc
0.53678921760004417, 0.50709683419536722, 0.48168985301517309
0.46056827405946166, 0.44373209732823282, 0.43250626031088207
0.42371731388846345, 0.41908427663039427, 0.41842857678066397
0.41887591792318191, 0.41906803438728524, 0.41804555343646055
0.41509292903018424, 0.41082478489547353, 0.40572881228517643
0.40020090009041492, 0.39462884744807764, 0.38874989739506005
0.38272687287064872, 0.37686350681020547, 0.37152738169255828
0.36694093210594303, 0.36288532906145038, 0.35920997435635604
0.35568662386760225, 0.35243572131455314, 0.34953909244276327
0.34698811721024708, 0.34474402144894323, 0.34254516515025329
0.34048631597867718, 0.33946430147756790, 0.33929280350621233
0.33937349816754636, 0.33998181266936139, 0.34165043368158216
0.34490763184223699, 0.34878858350122227, 0.35393793658297173
0.35924646897737406, 0.36373548050978710, 0.36736172030127617
0.37029157485846320, 0.37384229631113275, 0.37751056259968696
0.38108268502816889, 0.38469961998705882, 0.38813864273744431
0.39123655275799657, 0.39393748621572783, 0.39556868115661409
0.39435089550176561, 0.39043063497661312, 0.38465294226751767
0.37812125900288762, 0.37225820261185755, 0.36815302499081964
0.36648176553488815, 0.36618923399827680, 0.36719673835848338
0.36945120709973667, 0.37248694202234800, 0.37611085199724781
0.37992041745908167, 0.38400444127335859, 0.38813621073434496
0.39255977220089916, 0.39708368931590071, 0.40177539850777139
0.40648255527401000, 0.41129270525800282, 0.41609976297625617
0.42099147431154066, 0.42614391186483563, 0.43120227810164785
0.43633964410054416, 0.44153566564455332, 0.44682001711257963
0.45201544355182371, 0.45726243859124754, 0.46249619774004747
0.46772378320705477, 0.47278666018633109, 0.47782203545296681
0.48279798719603556, 0.48782735070357192, 0.49284516441473886
0.49788726762701457, 0.50295906082860420, 0.50799667972116613
0.51303649171718180, 0.51807630371319702, 0.52311611570921246
0.52815592770522801, 0.53319573970124345, 0.53823555169725890
0.54327536369327456, 0.54831517568929000, 0.55335498768530555
0.55839479968132100, 0.56343461167733666, 0.47009293501773602
0.45062702811375166, 0.43351495193853284, 0.41875670649207936
0.40635229177439136, 0.39720730156254608, 0.38790138162916704
0.38241719130507901, 0.38184106286442815, 0.38292243190435832
0.38281366532373007, 0.38129593923010957, 0.37870515371533203
0.37386483113681684, 0.36739562439442813, 0.36019309391050902
0.35298956872691339, 0.34599469921390308, 0.33915967145627879
0.33282317623708363, 0.32701802334503055, 0.32129569922884321
0.31587452677029648, 0.31122035184707508, 0.30723848504069895
0.30387698603844032, 0.30094544361573095, 0.29854014170564513
0.29654392699770837, 0.29465086003497887, 0.29300307402795928
0.29155300569818560, 0.29032752636311376, 0.28922256209258912
0.28806346411811640, 0.28700871513615112, 0.28511315284647992
0.28405284577271472, 0.28516065226398168, 0.28955046251718691
0.29598704057393366, 0.30280313287255062, 0.30862863065735102
0.31177414387651242, 0.31258240902609280, 0.31239059005208847
0.31311402293731216, 0.31383234848993469, 0.31468291488329364
0.31546172642711029, 0.31626164764877135, 0.31603452616511185
0.31334939174377957, 0.30768436157472673, 0.30002886461707262
0.29236533420527944, 0.28643793441995169, 0.28341045742025495
0.28334351720909651, 0.28483339068091168, 0.28690989444168757
0.28916887115296391, 0.29165754913181885, 0.29444596455719579
0.29745358193027011, 0.30017654721454751, 0.30235451721750078
0.30709928497169858, 0.31143176033781239, 0.31957894299480366
0.33217614469811829, 0.34684143729765210, 0.36136226716881586
0.37272978153155290, 0.38303558173038244, 0.38932132629871963
0.39368298644339011, 0.40003555099381460, 0.40682306082955844
0.41387653870659036, 0.42156183999798102, 0.42956253330680871
0.43782761900905381, 0.44634342720658421, 0.45476271284829367
0.46331741927650327, 0.47159060920428919, 0.47994074075160392
0.48816737022240658, 0.49655686974897972, 0.50485203310781945
0.51321816373886275, 0.52156346283297783, 0.52990192158399352
0.53824038033500932, 0.54657883908602500, 0.55491729783704080
0.56325575658805638, 0.57159421533907206, 0.57993267409008775
0.58827113284110366, 0.54490793767354362, 0.50100724069051550
0.46425905971292880, 0.43466339474078314, 0.41222024577407873
0.40079720060584034, 0.39026700332772085, 0.38621520484628924
0.38870416984948264, 0.39247690275656372, 0.39313530867616775
0.39191461206391887, 0.38908669321168149, 0.38399715054562122
0.37725290435621650, 0.36941283376646883, 0.36142454621638498
0.35349022025858562, 0.34604311549358435, 0.33906719573020688
0.33276512775872835, 0.32705588278488468, 0.32176138111292329
0.31694156005082702, 0.31250925680918895, 0.30828699944267390
0.30419869176175263, 0.30038930102656930, 0.29652725886400144
0.29359140737284478, 0.29246053895102198, 0.29258356685424736
0.29355462362407098, 0.29485636753409827, 0.29574329553634138
0.29571580234331563, 0.29481408700884820, 0.29460063328382685
0.29441440142941455, 0.29423667258455843, 0.29411929891277633
0.29407880018294286, 0.29407205274387188, 0.29412998157690279
0.29426299306967446, 0.29441532255806219, 0.29460925450947339
0.29478244372853124, 0.29502466155972362, 0.29534555074235314
0.29569844478399587, 0.29515530434537784, 0.29291722738554399
0.28856649567726567, 0.28265499271520400, 0.27631887345940892
0.27122136207907138, 0.26715745346527919, 0.26790287914549482
0.27254444103060027, 0.27940483713382530, 0.28700163890116892
0.29399202359541460, 0.29982149316546858, 0.30300359190138088
0.30658879157534447, 0.31097082331112652, 0.31565231465927307
0.32054321322406892, 0.32554458849240919, 0.33062297387027889
0.33597434305095297, 0.34139906061804914, 0.34725016026401162
0.35323419323052740, 0.35694038353955748, 0.35946561154617479
0.36189163442290739, 0.36554465299008687, 0.37121885949559019
0.37978143684740445, 0.39130095648202384, 0.40272183101092479
0.41463704731925066, 0.42697693311397367, 0.43962511591583392
0.45258255968836664, 0.46568998655872346, 0.47876547698961475
0.49195114232524961, 0.50503861115110049, 0.51814172639384803
0.53121385207114236, 0.54429328842525693, 0.55738403046510698
0.57047387004816508, 0.58356370963122406, 0.59665354921428160
0.60974338879733991, 0.62283322838039823, 0.63592306796345688
0.58830496167985025, 0.54034131079321357, 0.49935844906531357
0.46535637649615003, 0.43833509308572272, 0.41970722896900209
0.40429534705152370, 0.39825955317626627, 0.40116351672928185
0.40655428281285882, 0.40843002687271590, 0.40734031300407719
0.40357298451983714, 0.39715609201932434, 0.38858491523982808
0.37926463265147525, 0.37066425334047948, 0.36240792020716162
0.35402605700152484, 0.34569578546214597, 0.33763773295930960
0.32977866119555088, 0.32288939968663516, 0.31652113948166316
0.31052375541057808, 0.30476336564119810, 0.29933593458603402
0.29430485695669678, 0.28976406424080997, 0.28581300361388551
0.28234647938317159, 0.27846475193888698, 0.27724631062433824
0.27854726229541593, 0.28147747024471093, 0.28491760539388639
0.28802302868747826, 0.28986275464936978, 0.28928190281523203
0.28833659483843760, 0.28754020159925936, 0.28701684608387862
0.28642606270371812, 0.28582304337630166, 0.28544765316316639
0.28505685238133538, 0.28467532787587002, 0.28433357977603380
0.28255719190648337, 0.28300235740911084, 0.28466205116056370
0.28643540337386486, 0.28814515411968966, 0.28918430464057415
0.28831182213212181, 0.28456741617482695, 0.28025735910256649
0.27684940921765250, 0.27417484134258840, 0.27360086955422325
0.27391815920377177, 0.27446942667962648, 0.27449425802204142
0.27456564570522690, 0.27678325134542453, 0.28171732744905031
0.28885606431466532, 0.29645490960048382, 0.30361932113542572
0.30979710677478056, 0.31431161433119231, 0.32130629314796644
0.32665366957624004, 0.32809240643873172, 0.32790554557816648
0.32594496506400100, 0.32408530691130638, 0.32478500063920512
0.33017933657623705, 0.34019720568392559, 0.35036044964554147
0.36312053846841957, 0.37717494365034993, 0.39195851033389811
0.40744266354479058, 0.42356438908194904, 0.43993932473983527
0.45628858773595155, 0.47246473148193319, 0.48852476963582830
0.50456448247884755, 0.52066281317041119, 0.53678170285883275
0.55292188159155231, 0.56904418634172305, 0.58516649109189389
0.60128879584206441, 0.61741110059223514, 0.63353340534240588
0.64965571009257650, 0.66577801484274768
weight_table_end
origin_ocv_table_start
4=col
0x5bf20999=crc
3.2601343333333332, 3.4889923697826783, 3.5795655961367139
3.6328581205515165, 3.6658394971054680, 3.6858822079848736
3.6928512935285305, 3.6971818805406982, 3.7011380923609316
3.7055734762031527, 3.7107565113007515, 3.7163346833523643
3.7233773266998527, 3.7321742467527561, 3.7396781640526711
3.7462337632284495, 3.7523976244232493, 3.7586502851080463
3.7646979790939370, 3.7702361148198249, 3.7747661790554261
3.7782377210251035, 3.7817290164715254, 3.7852093556075523
3.7885364687828349, 3.7916412656771885, 3.7946484303746302
3.7977075394849891, 3.8008245119461361, 3.8040346705857822
3.8073474200835715, 3.8109046097178809, 3.8145277982438035
3.8183723180414550, 3.8224157443194824, 3.8266110050656654
3.8309677232157608, 3.8355357377872714, 3.8402809658436112
3.8452314858931991, 3.8504021996352527, 3.8557307608278788
3.8613282997071319, 3.8670769753544936, 3.8731044073359544
3.8793341785214008, 3.8858279291564783, 3.8926654091938064
3.8998153013707522, 3.9073959958893121, 3.9154912177251915
3.9245180627893146, 3.9350322892377849, 3.9482185388585656
3.9618626790015896, 3.9737955385823658, 3.9853047812347988
3.9964214582262598, 4.0070296945988924, 4.0173731929620837
4.0276451794699861, 4.0379443995252009, 4.0483212061765803
4.0588729367053231, 4.0695737771438649, 4.0804174483855080
4.0914402760680577, 4.1026047742585234, 4.1140048806501941
4.1255036984904141, 4.1371435139522994, 4.1489748893323020
4.1609423698469596, 4.1729875683759756, 4.1851765686437723
4.1974262901252519, 4.2097888404638484, 4.2222817967860315
4.2347274373184360, 4.2472681115209703, 4.2597610551640877
4.2722023080058502, 4.2845796351605587, 4.2967829606554062
4.3087945286216049, 4.3204953886916302, 4.3320274052047081
4.3431555335578453, 4.3540370970646372, 4.3645653578107799
4.3748612759569339, 4.3848498778200780, 4.3946430685766060
4.4043269151239697, 4.4137928758924838, 4.4231515968903867
4.4326047306305387, 4.4424652824576354, 4.4535553414803077
4.4675520903725854, 4.4919605000000002, 3.1356394999999999
3.4138986466910075, 3.5239879127299258, 3.5977831715853217
3.6517791053763928, 3.6838757607388621, 3.6916345796243148
3.6950000680762365, 3.6976298358435375, 3.7000766836254209
3.7030757858426653, 3.7070879773200098, 3.7134275696129975
3.7226560824920250, 3.7306136962218588, 3.7376498300239938
3.7449144491051976, 3.7517519002244755, 3.7572540126523273
3.7625701832347178, 3.7680984703803433, 3.7733869781441864
3.7776902663437704, 3.7820073538967756, 3.7862532846203174
3.7902205438494057, 3.7938910348039614, 3.7974650183646124
3.8011242950996014, 3.8047414125204138, 3.8083337381883173
3.8119584490770460, 3.8156837229182528, 3.8195397857431210
3.8235577804577261, 3.8277237433607874, 3.8320494626636683
3.8365641706587383, 3.8413138010735732, 3.8461455672593199
3.8512959552327639, 3.8565641941751232, 3.8620132967733363
3.8676756184728767, 3.8735892878315177, 3.8797820971357915
3.8862351120500542, 3.8929203553250793, 3.8999190529370318
3.9073089455752048, 3.9152065656032380, 3.9237159523021443
3.9334467938575410, 3.9454320008602757, 3.9608753512460688
3.9758640357499444, 3.9884849825750535, 3.9994504894405041
4.0096925516044299, 4.0197315958063085, 4.0297895934500101
4.0399891117086169, 4.0503216616612292, 4.0608681647819074
4.0715840190421906, 4.0825118802732847, 4.0935989557944632
4.1048955302041774, 4.1163665556266276, 4.1280100586201121
4.1397883528549579, 4.1517425086841895, 4.1637955733754843
4.1760819196285297, 4.1884043838277440, 4.2008593140856698
4.2133363926859451, 4.2259547145842609, 4.2385565445312388
4.2511681391448377, 4.2638040063077272, 4.2762621969536854
4.2885988094191765, 4.3007891695026510, 4.3127505010429470
4.3244376168888161, 4.3358388480656460, 4.3469213853752473
4.3576828954571631, 4.3681305896071159, 4.3783303730642169
4.3882316902255143, 4.3979159521251523, 4.4073873979209530
4.4166102471323256, 4.4257664261264313, 4.4350275944170443
4.4448220438617900, 4.4560541052630382, 4.4705782690719644
4.4949116666666669, 3.0308875000000000, 3.3752103732002134
3.4969085941585489, 3.5763967100680305, 3.6344744136355245
3.6763070300071572, 3.6903889358083917, 3.6937590672997374
3.6960069910376490, 3.6980439490278827, 3.7002730054993225
3.7033332578152174, 3.7085788300666089, 3.7175148524725063
3.7256269484259921, 3.7328037184826428, 3.7402791078366620
3.7475517239776388, 3.7532210824344663, 3.7585881009501509
3.7642352416287479, 3.7698086875371488, 3.7743590533334035
3.7787662757818503, 3.7833977164899539, 3.7880966335889439
3.7924150248737010, 3.7968484303778776, 3.8014879350638275
3.8055291669502793, 3.8091564837927390, 3.8128001404833589
3.8164836125929966, 3.8202347321684100, 3.8241701415105922
3.8282753338360269, 3.8324662445801034, 3.8368797204876386
3.8415152111820769, 3.8462623907665843, 3.8512113506279335
3.8563893476364703, 3.8617905136480695, 3.8673724708657802
3.8732342611537951, 3.8793622625549453, 3.8856876726828795
3.8923190811709425, 3.8993217708981427, 3.9066769485934270
3.9145043436635678, 3.9229228410884596, 3.9325916680409718
3.9447187087720863, 3.9597875660488335, 3.9742888789565218
3.9870099707174833, 3.9978335797690150, 4.0078659343538758
4.0176756206183146, 4.0274739941504381, 4.0375252977726426
4.0477345259068622, 4.0580703207392590, 4.0686834933316067
4.0795018348306931, 4.0904983148251945, 4.1016289997706075
4.1129853638903144, 4.1245380324730352, 4.1362248095696925
4.1480688021166268, 4.1601061450018113, 4.1722112019469817
4.1845300123816633, 4.1968238158608777, 4.2092482626329133
4.2217427650937127, 4.2342856615887490, 4.2467895218460745
4.2592743318923310, 4.2717315729843230, 4.2839774872259868
4.2961623564678808, 4.3080640170980011, 4.3197692291250158
4.3311557309587476, 4.3423054161400030, 4.3530769430531677
4.3636083036596567, 4.3738994630791757, 4.3838998065376424
4.3935985418948720, 4.4031172782467864, 4.4124313299758846
4.4217006953641151, 4.4311649919013982, 4.4414109050217876
4.4537032904116884, 4.4699412730068646, 4.4960738333333339
3.0308121666666668, 3.3655050813710274, 3.4872462911253979
3.5670725795411542, 3.6254112509984071, 3.6684191145208112
3.6844143326263565, 3.6882344671546541, 3.6906265643153717
3.6927303143460435, 3.6950897253692769, 3.6982756411049960
3.7029111443762033, 3.7114489761768947, 3.7198867147674299
3.7273552223366426, 3.7346402392134705, 3.7415974629337687
3.7477241723129957, 3.7539271272220396, 3.7597719547731185
3.7643597287662778, 3.7685859991920396, 3.7733993774445369
3.7785721976783138, 3.7839492303016029, 3.7885546194849904
3.7932462209091145, 3.7990010276383455, 3.8042100436391633
3.8085747139354056, 3.8126306025538454, 3.8166056600280314
3.8206281414037520, 3.8248382341627618, 3.8291983043145055
3.8337412249850176, 3.8384773513907291, 3.8433955304388712
3.8485164607358340, 3.8538745952724445, 3.8594260296509599
3.8651811915200778, 3.8711984337662932, 3.8774927257969076
3.8840505526805917, 3.8908710198068750, 3.8980326808431243
3.9056078777900507, 3.9136199605136297, 3.9224439860570506
3.9327931446595685, 3.9453397479742733, 3.9572450456258448
3.9672442909663812, 3.9780835668367849, 3.9915505065114538
4.0045538150577853, 4.0158485392400598, 4.0263944474187463
4.0367962308667487, 4.0472754713644861, 4.0578567663494232
4.0686403491805772, 4.0795724236187372, 4.0906897263987050
4.1020061668456167, 4.1135064844410145, 4.1252052082685600
4.1369992081716953, 4.1489206579039610, 4.1610108651471025
4.1732195242057104, 4.1855141599840193, 4.1978772501796735
4.2103070574242940, 4.2227994803899653, 4.2352070812528124
4.2476378862182216, 4.2599413374771791, 4.2721515384415953
4.2842743287464948, 4.2961298237285108, 4.3078014317793487
4.3192087579154759, 4.3304096873073918, 4.3412310259588418
4.3517926528249040, 4.3619329572731571, 4.3718242008402628
4.3812527902932130, 4.3904054916328921, 4.3992339377595897
4.4077882992218536, 4.4161819657034256, 4.4246661349536884
4.4335126343576308, 4.4434583445644193, 4.4554510535049578
4.4712910076953243, 4.4961938333333329
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x6c38f59f=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 9.1, 8.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x20290ff7=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x5a3f4378=crc
4.35, 4.40, 4.45, 4.50
max_voltage_table_end
controller_parameters_table_start
4=col
0x9ecc8b04=crc
10.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x47395cc6=crc
0.0, 0.33333333333333331, 0.66666666666666663, 1.0
soc_bp_3_table_end
